Model Name,Img URL,Price (CAD),Brand Name,Description,,OS,Height,Width,Thickness,CPU Speed,CPU Type,Screen Size,Resolution,Max Refresh Rate,5G,Dual SIM,WIFI Versions,Megapixels,Number of lenses,night mode or 4K,RAM,ROM,NFC Support,Headpone_jack,Speaker Quality,Bluetooth Version,Capacity ,Fast Charging,Wireless Charging,Face ID,Fingerprint,Stylus Support,Foldable Screens
OPPO Find N3,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/list-page-new/en/find-n3-kv-1304_732.jpg ,2900,OPPO,"Slim and Lightweight, Vitality Imaging Triple Camera System",,Android11,"Expanded: about 153.4mm
Folded: about 153.4mm","Expanded: about 143.1mm
Folded: about 73.3mm","Expanded:
Glass edition: about 5.8mm (battery side)/5.9mm (cover-screen side)
Leather edition: about 6.0mm (battery side)/5.9mm (cover-screen side)
Folded:
Glass edition: about 11.7mm
Leather edition: about 11.9mm","
8 cores","
Qualcomm Snapdragon® 8 Gen 2 Mobile Platform","Main screen: 7.82 inches (diagonal)
Cover screen: 6.31 inches (diagonal)",QXGA+(2440×2268)|FHD+(2484×1116),"Main screen: 120Hz, Min 1Hz
Cover screen: 120Hz, Min 10Hz",Supported,Supported,,48MP ,3,Night,"12 GB
","256 GB
",Supported,Type-C,,"
Bluetooth® 5.3, Bluetooth® Low Energy, Bluetooth® Low Energy Audio",,"67W SUPERVOOCTM 2.0, SUPERVOOCTM, VOOC 3.0, PD3.0 (9V/2A)",No,Supported,Supported,No,Yes
OPPO Find N3 Flip,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/list-page-new/en/find-n3-flip-kv-1304_732.jpg ,1900,OPPO,"ntuitive Cover Screen, Hasselblad Camera for Mobile",,Android,"
Expanded: about 166.4mm
Folded: about 85.5mm","
Expanded: about 75.8mm
Folded: about 75.8mm","
Expanded: about 7.79mm
Folded: about 16.45mm","8 cores

","MediaTek Dimensity 9200

","Main screen: 6.8 inches (diagonal)
Cover screen: 3.26 inches (diagonal)

","Main screen: FHD (2520×1080)
Cover screen: SD (720×382)

","Main screen: 120Hz, LTPO variable-frequency display, Min 1Hz
Cover screen: 60Hz, Min 30Hz",Supported,Supported,,50MP,3,Night,"12 GB
","256 GB
",Supported,Type-C,,"Bluetooth® 5.3, Bluetooth® Low Energy

",,"44W SUPERVOOCTM (11V/4A), VOOC 3.0 (5V/3A), PD (9V/1.5A)

",No,Supported,Supported,No,Yes
OPPO Find N2 Flip,https://www.oppo.com/en/smartphones/series-find-n/find-n2-flip/ ,1600,OPPO,"3.26"" Cover Screen, New Generation Flexion Hinge",,Android,"
Expanded: about 166.2mm
Folded: about 85.5mm","Expanded: about 75.2mm
Folded: about 75.2mm","
Expanded: about 7.45mm
Folded: about 16.02mm",8 cores,Dimensity 9000+,6.8 inches (diagonal line)/cover screen: 3.26 inches,"Main screen: FHD+(2520×1080)
Secondary screen: (720×382)","
Main screen: 120Hz, LTPO variable-frequency display, Min 1Hz
Secondary screen: 60Hz, Min 30Hz",Supported,Supported,,"
50MP",2,Night,8 GB,"256 GB
",Supported,Type-C,,"Bluetooth® v5.3 and Bluetooth® Low Energy

",,"44W SUPERVOOCTM, PD (9V/1.5A), QC (9V/1.5A)

",No,Supported,Supported,No,Yes
OPPO Find X3 Pro,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/list-page-new/en/find-x3-pro1304-732.jpg ,1200,OPPO,Awaken Colour,,Android, about 163.6mm, about 74.0mm,about 8.26mm,1 x 2.842 GHz/ 3 x 2.419 GHz/ 4 x 1.786 GHz,Qualcomm® Snapdragon™ 888 Mobile Platform,6.7" (17.02cm),3216 x 1440 (QHD+), 120 Hz (Max) or 60 Hz,Supported,Supported,,"
50MP",3,Night,12GB,256GB,Supported,Type-C,,Bluetooth® 5.2 and Bluetooth® Low Energy,,"SuperVOOC 2.0/SuperVOOC/VOOC 3.0/PD (9 V/2 A)/QC (9 V/2 A)/PPS (30W)
",No,Supported,Supported,No,No
OPPO Find X3 Pro,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/find-x3-series-cn/navigation/Find%20X3%20series-navigation-black-v2.png,900,OPPO,Enrich Life with 1 Billion+ Colours,,Android11,about 163.6mm,about 74.0mm,about 8.26mm, 1 x 2.842 GHz/ 3 x 2.419 GHz/ 4 x 1.786 GHz,Qualcomm® Snapdragon™ 888 Mobile Platform,6.7" (17.02cm),3216 x 1440 (QHD+), 120 Hz (Max) or 60 Hz,Supported,Supported,,50MP,3,Night,12GB,256GB,Supported,Type-C,,Bluetooth® 5.2,,SuperVOOC 2.0/SuperVOOC/VOOC 3.0/PD (9 V/2 A)/QC (9 V/2 A)/PPS (30W),No,Supported,Supported,No,No
OPPO Reno12 Pro 5G,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/reno-12-pro-en/listpage/1304-732-silver.png ,900,OPPO,"Unprecedented Reno Design, AI Portrait Expert",,Android,"about 161.5mm

","about 74.8mm

","about 7.40mm (Space Brown & Sunset Gold)
about 7.45mm (Nebula Silver)","8 cores

","MediaTek Dimensity 7300-Energy

",6.7'',FHD + (2412 x 1080),"120Hz (60/90/120Hz)

",Supported,Supported,"
Wi-Fi 6 (802.11ax), Wi-Fi 5 (802.11ac), 802.11a/b/g/n;
WLAN 2.4G/WLAN 5G;
WLAN Display;
WLAN tethering;
2 × 2 MIMO","
4K@30fps, 1080p/720p@30fps, 1080p@60fps",3,4K,12GB,256GB,Supported,Type-C,,"Bluetooth® 5.4

",,"Protocols supported: SUPERVOOCTM 2.0, SUPERVOOCTM, VOOC 3.0, and PD2.0 (9 V, 1.5 A)

",No,Supported,Supported,No,No
OPPO Reno12 5G,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/reno-12-en/listpage/1304-732-silver.png ,750,OPPO,"AI LinkBoost and BeaconLink, Reno's Best Battery Life Ever",,Android,"about 161.4mm

","about 74.1mm

","about 7.57mm

","8 cores

","MediaTek Dimensity 7300-Energy

",6.7","FHD + (2412 x 1080)

","120Hz (60/90/120Hz)

",Supported,Supported,,50MP,3,Night,12GB,256GB,Supported,Type-C,,"Bluetooth® 5.4

",,"Protocols supported: SUPERVOOCTM 2.0, SUPERVOOCTM, VOOC 3.0, and PD2.0 (9V, 1.5A)

",No,Supported,Supported,No,No
OPPO Reno12 Pro 5G,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/reno-12-pro-en/listpage/427-600-silver.png.thumb.webp,420,OPPO,"Unprecedented Reno Design, AI Portrait Expert",,Android,"about 163.1mm

","about 75.8mm

","about 7.76mm

","8 cores

",MediaTek Dimensity 6300,6.7","FHD + (1080 x 2400)

","
Max: 120Hz
Options: 60/120Hz",Supported,Supported,"Wi-Fi 5 (802.11ac), 802.11 a/b/g/n/
WLAN 2.4G/WLAN 5G
WLAN Display
WLAN tethering
1 x 1 SOSO",50MP,3,Night,8 GB,"256 GB
",Supported,Type-C,,"Bluetooth® 5.3, Low Energy

",,"Protocols supported: SUPERVOOCTM 2.0, SUPERVOOCTM, VOOC 3.0, PD3.0 (9V/1.5A), and PPS",No,Supported,Supported,No,No
OPPO Reno12 5G,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/reno-12-en/listpage/427-600-silver.png.thumb.webp,328,OPPO,"AI LinkBoost and BeaconLink, Reno's Best Battery Life Ever",,Android,"about 161.4mm

","about 74.1mm

","about 7.57mm

","8 cores

","MediaTek Dimensity 7300-Energy

",6.7","FHD + (2412 x 1080)

",120Hz (60/90/120Hz),Supported,Supported,"
Wi-Fi 6 (802.11ax), Wi-Fi 5 (802.11ac), 802.11a/b/g/n;
WLAN 2.4G/WLAN 5G;
WLAN Display;
WLAN tethering;
2 × 2 MIMO",50MP,3,Night,12GB,256GB,Supported,Type-C,,"Bluetooth® 5.4

",,"Protocols supported: SUPERVOOCTM 2.0, SUPERVOOCTM, VOOC 3.0, and PD2.0 (9V, 1.5A)",No,Supported,Supported,No,No
OPPO Reno12 F 5G,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/reno12-f-en/listpage/427-600-orange.png.thumb.webp,750,OPPO,"Unprecedented Reno Design, AI Portrait Expert",,Android,"about 163.1mm

","about 75.8mm

","about 7.76mm

","8 cores

","MediaTek Dimensity 6300

","6.67""

","FHD + (1080 x 2400)

","
Max: 120Hz
Options: 60/120Hz

",Supported,Supported,"Wi-Fi 5 (802.11ac), 802.11 a/b/g/n/
WLAN 2.4G/WLAN 5G
WLAN Display
WLAN tethering
1 x 1 SOSO",50MP,3,Night,8 GB,"256 GB
",Supported,Type-C,,"Bluetooth® 5.3, Low Energy

",,"Protocols supported: SUPERVOOCTM 2.0, SUPERVOOCTM, VOOC 3.0, PD3.0 (9V/1.5A), and PPS

",No,Supported,Supported,No,No
OPPO Reno 12 F,https://image.oppo.com/content/dam/oppo/common/mkt/v2-2/reno12-f-4g-en/listpage/427-600-orange.png.thumb.webp,720,OPPO,"Halo Light, AI LinkBoost",,Android,"about 163.1mm

","about 75.8mm

","about 7.76mm

","8 cores

","
Qualcomm® KryoTM 685 CPU@2.8GHz","6.67""

","FHD + (2400 × 1080)

","
Max: 120Hz
Options: 60/120Hz

",Supported,Supported,"Wi-Fi 5 (802.11ac), 802.11 a/b/g/n/
WLAN 2.4G/WLAN 5G
WLAN Display
WLAN tethering
Wi-Fi 5GHz 80MHz",50MP,3,Night,8 GB,"256 GB
",Supported,Type-C,,"Bluetooth® v5.0 and BLE

",,"Supported protocols: SUPERVOOCTM, VOOC, PPS, and PD2.0

",No,Supported,Supported,No,No
